"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541804","1.8.1.1","9.7","","","","1"
"2021","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541804","1.8.1.1","7.5","","","","1"
"2022","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541804","1.8.1.1","5.3","","","","1"
"2023","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541804","1.8.1.1","5.4","","","","1"
"2024","Canada","2021A000011124","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541804","1.8.1.1","6.3","","","","1"
"2020","Canada","2021A000011124","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063541826","1.8.2.1","9.8","","","","1"
"2021","Canada","2021A000011124","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063541826","1.8.2.1","7.7","","","","1"
"2022","Canada","2021A000011124","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063541826","1.8.2.1","5.4","","","","1"
"2023","Canada","2021A000011124","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063541826","1.8.2.1","5.5","","","","1"
"2024","Canada","2021A000011124","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063541826","1.8.2.1","6.7","","","","1"
"2020","Canada","2021A000011124","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063541848","1.8.3.1","9.5","","","","1"
"2021","Canada","2021A000011124","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063541848","1.8.3.1","7.3","","","","1"
"2022","Canada","2021A000011124","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063541848","1.8.3.1","5.1","","","","1"
"2023","Canada","2021A000011124","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063541848","1.8.3.1","5.2","","","","1"
"2024","Canada","2021A000011124","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063541848","1.8.3.1","6.0","","","","1"
"2020","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541870","1.9.1.1","64.4","","","","1"
"2021","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541870","1.9.1.1","65.5","","","","1"
"2022","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541870","1.9.1.1","65.5","","","","1"
"2023","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541870","1.9.1.1","65.8","","","","1"
"2024","Canada","2021A000011124","Participation rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541870","1.9.1.1","65.5","","","","1"
"2020","Canada","2021A000011124","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063541892","1.9.2.1","69.0","","","","1"
"2021","Canada","2021A000011124","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063541892","1.9.2.1","69.9","","","","1"
"2022","Canada","2021A000011124","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063541892","1.9.2.1","69.6","","","","1"
"2023","Canada","2021A000011124","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063541892","1.9.2.1","70.0","","","","1"
"2024","Canada","2021A000011124","Participation rate","Men+","15 years and over","Percent","239","units","0","v1063541892","1.9.2.1","69.7","","","","1"
"2020","Canada","2021A000011124","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063541914","1.9.3.1","59.8","","","","1"
"2021","Canada","2021A000011124","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063541914","1.9.3.1","61.0","","","","1"
"2022","Canada","2021A000011124","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063541914","1.9.3.1","61.4","","","","1"
"2023","Canada","2021A000011124","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063541914","1.9.3.1","61.7","","","","1"
"2024","Canada","2021A000011124","Participation rate","Women+","15 years and over","Percent","239","units","0","v1063541914","1.9.3.1","61.2","","","","1"
"2020","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541936","1.10.1.1","58.1","","","","1"
"2021","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541936","1.10.1.1","60.5","","","","1"
"2022","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541936","1.10.1.1","62.0","","","","1"
"2023","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541936","1.10.1.1","62.2","","","","1"
"2024","Canada","2021A000011124","Employment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063541936","1.10.1.1","61.3","","","","1"
"2020","Canada","2021A000011124","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063541958","1.10.2.1","62.3","","","","1"
"2021","Canada","2021A000011124","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063541958","1.10.2.1","64.6","","","","1"
"2022","Canada","2021A000011124","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063541958","1.10.2.1","65.8","","","","1"
"2023","Canada","2021A000011124","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063541958","1.10.2.1","66.1","","","","1"
"2024","Canada","2021A000011124","Employment rate","Men+","15 years and over","Percent","239","units","0","v1063541958","1.10.2.1","65.1","","","","1"
"2020","Canada","2021A000011124","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063541980","1.10.3.1","54.1","","","","1"
"2021","Canada","2021A000011124","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063541980","1.10.3.1","56.6","","","","1"
"2022","Canada","2021A000011124","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063541980","1.10.3.1","58.3","","","","1"
"2023","Canada","2021A000011124","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063541980","1.10.3.1","58.5","","","","1"
"2024","Canada","2021A000011124","Employment rate","Women+","15 years and over","Percent","239","units","0","v1063541980","1.10.3.1","57.6","","","","1"
"2020","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","14.3","","","","1"
"2021","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","13.0","","","","1"
"2022","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","11.3","","","","1"
"2023","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","9.9","","","","1"
"2024","Newfoundland and Labrador","2021A000210","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1063542596","2.8.1.1","10.0","","","","1"
"2020","Newfoundland and Labrador","2021A000210","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063542618","2.8.2.1","17.7","","","","1"
"2021","Newfoundland and Labrador","2021A000210","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063542618","2.8.2.1","16.1","","","","1"
"2022","Newfoundland and Labrador","2021A000210","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063542618","2.8.2.1","13.6","","","","1"
"2023","Newfoundland and Labrador","2021A000210","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063542618","2.8.2.1","11.8","","","","1"
"2024","Newfoundland and Labrador","2021A000210","Unemployment rate","Men+","15 years and over","Percent","239","units","0","v1063542618","2.8.2.1","12.3","","","","1"
"2020","Newfoundland and Labrador","2021A000210","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063542640","2.8.3.1","10.6","","","","1"
"2021","Newfoundland and Labrador","2021A000210","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063542640","2.8.3.1","9.7","","","","1"
"2022","Newfoundland and Labrador","2021A000210","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063542640","2.8.3.1","8.8","","","","1"
"2023","Newfoundland and Labrador","2021A000210","Unemployment rate","Women+","15 years and over","Percent","239","units","0","v1063542640","2.8.3.1","7.9","","","","1"
